1,GPS location,Cross Section,Existing,Lat Long,,,TRUE,FALSE,D1
2,Chainage (km),Cross Section,Existing,Textbox,,,FALSE,FALSE,D2
3,Photo or Video or Audio,Cross Section,Existing,Images,,Must have an option for taking photos or recording the video or recording audio in the field as well as  uploading the photo or video or audio recording from the device folder  Option for adding multiple photos should be there,TRUE,FALSE,D3
4,Min. 30m wide Right of Way (ROW) ,Cross Section,Existing,Radio Button,IRC:SP:73- 2018 Clause 2.3 two laning cross sections  improvement  of geometrics  realignment  junctions  bypasses etc.  ROW of 30 m shall be acquired by the  Authority,,FALSE,FALSE,D4
5,ROW width (m),Cross Section,Existing,Textbox,,If D4= No,TRUE,FALSE,D4.1
6,Min. 3.5m wide lane ,Cross Section,Existing,Radio Button,IRC:SP:73- 2018 Clause 2.4 The standard lane width of the Project Highway shall be 3.5 m.,,FALSE,FALSE,D5
7,Width (m),Cross Section,Existing,Textbox,,If D5 = No,TRUE,FALSE,D5.1
8,Carriageway width (m),Cross Section,Existing,Textbox,IRC Specification,,FALSE,FALSE,D6
9,Shoulder ,Cross Section,Existing,,,,FALSE,FALSE,D7
10,Issues,Cross Section,Existing,Select,,,FALSE,FALSE,D7.1
11,Type,Cross Section,Existing,Paved or Earthen,,,FALSE,FALSE,D7.2
12,Width(m),Cross Section,Existing,Textbox,IRC:SP:73-2018 Clause 2.6.1 Table 2.2 Shoulder Width ,If D7.2 = Paved,FALSE,FALSE,D7.2.1
13,Width(m),Cross Section,Existing,Textbox,IRC:SP:73-2018  Clause 2.6.1  Table 2.2 Shoulder Width ,If D7.2 = Earthen,FALSE,FALSE,D7.2.2
14,Drainage Issues ,Cross Section,Existing,Select,IRC Specification,,FALSE,FALSE,D8
15,Hazard Type,Cross Section,Existing,Select,,,FALSE,FALSE,D9
16,Comments,Cross Section,Existing,Textbox,,,FALSE,FALSE,D10
17,Critical observation,Cross Section,Existing,,,,FALSE,FALSE,D11
18,General observation,Cross Section,Existing,,,,FALSE,FALSE,D12
19,Severity ,Cross Section,Existing,Select,IRC Specification,,FALSE,FALSE,D13
20,Priority ,Cross Section,Existing,Select,IRC Specification,,FALSE,FALSE,D14
21,GPS Location,Pavement Condition ,Existing,Lat Long,,,TRUE,FALSE,E1
22,Chainage (km),Pavement Condition ,Existing,Textbox,,,FALSE,FALSE,E2
23,Photo or Video or Audio,Pavement Condition ,Existing,Images,,Must have an option for taking photos or recording the video or recording audio in the field as well as  uploading the photo or video or audio recording from the device folder  Option for adding multiple photos should be there,TRUE,FALSE,E3
24,Distress in ,Pavement Condition ,Existing,Flexible Pavement or Rigid Pavement,,,FALSE,FALSE,E4
25,Flexible Pavement,Pavement Condition ,Existing,Select,IRC Specification,If E4 = Flexible Pavement,FALSE,FALSE,E4.1
26,Rigid Pavement,Pavement Condition ,Existing,Select,IRC Specification,If E4 = Rigid Pavement,FALSE,FALSE,E4.2
27,Skidding due to ,Pavement Condition ,Existing,Radio Button,,,FALSE,FALSE,E5
28,Comments,Pavement Condition ,Existing,Textbox,,,FALSE,FALSE,E6
29,Critical observation,Pavement Condition ,Existing,,,,FALSE,FALSE,E7
30,General observation,Pavement Condition ,Existing,,,,FALSE,FALSE,E8
31,Severity ,Pavement Condition ,Existing,Select,IRC Specification,,TRUE,FALSE,E9
32,Priority ,Pavement Condition ,Existing,Select,IRC Specification,,FALSE,FALSE,E10
33,GPS Location,Curves,Existing,Lat Long,,,TRUE,FALSE,F1
34,Chainage (km),Curves,Existing,Textbox,,,FALSE,FALSE,F2
35,Photo or Video or Audio,Curves,Existing,Images,,Must have an option for taking photos or recording the video or recording audio in the field as well as  uploading the photo or video or audio recording from the device folder  Option for adding multiple photos should be there,TRUE,FALSE,F3
36,Extra widening ,Curves,Existing,Radio Button,IRC:SP:73-2018 Clause 2.7.2  ,,TRUE,FALSE,F4
37,Safety barrier,Curves,Existing,Radio Button,IRC:SP:73-2018 clause 9.7 Safety Barriers,,TRUE,FALSE,F5
38,Dangerous sharp curves after crests  long downgrades,Curves,Existing,Radio Button,,,FALSE,FALSE,F6
